Dex Number,Name,Total BST,HP,Attack,Defense,Speed,Special
63,Abra,"255 (255, 0)","30 (25, +5)","20, (20, 0)","20 (15, +5)","85 (90, -5)","100 (105, -5)"
142,Aerodactyl,"440 (440, 0)","80 (80, 0)","105 (105, 0)","65 (65, 0)","130, (130, 0)","60 (60, 0)"
65,Alakazam,"405 (405, 0)","70 (55, +15)","50, (50, 0)","50 (45, +5)","115 (120, -5)","120 (135, -15)"
24,Arbok,"380 (359, +21)","70 (60, +10)","85 (85, 0)","75 (69, +6)","80 (80, 0)","70 (65, +5)"
59,Arcanine,"455 (455, 0)","90 (90, 0)","110 (110, 0)","80 (80, 0)","95 (95, 0)","80 (80, 0)"
144,Articuno,"485 (485, 0)","90 (90, 0)","85 (85, 0)","100 (100, 0)","85 (85, 0)","125 (125, 0)"
15,Beedrill,"350 (305, +45)","75 (65, +10)","80 (80, 0)","60 (40, +20)","75 (75, 0)","60 (45, +15)"
69,Bellsprout,"275 (270, +5)","50 (50, 0)","70 (75, -5)","40 (35, +5)","50 (40, +10)","65 (70, -5)"
9,Blastoise,"430 (425, +5)","80 (79, +1)","85 (83, +2)","100 (100, 0)","80 (78, +2)","85 (85, 0)"
1,Bulbasaur,"255 (253, +2)","45 (45, 0)","50 (49, +1)","50 (49, +1)","45 (45, 0)","65 (65, 0)"
12,Butterfree,"345 (305, +40)","60 (60, 0)","60 (45, +15)","65, (50, +15)","70 (70, 0)","90 (80, +10)"
10,Caterpie,"175 (175, 0)","45 (45, 0)","30 (30, 0)","35 (35, 0)","45 (45, 0)","20 (20, 0)"
113,Chansey,"425 (415, +10)","250 (250, 0)","5 (5, 0)","20 (5, +15)","40 (50, -10)","110 (105, +5)"
6,Charizard,"430 (425, +5)","80 (78, +2)","85 (84, +1)","80 (78, +2)","100 (100, 0)","85 (85, 0)"
4,Charmander,"265 (259, +6)","40 (39, +1)","55 (52, +3)","45 (43, +2)","65 (65, 0)","60 (60, 0)"
5,Charmeleon,"330 (325, +5)","60 (58, +2)","65 (64, +1)","60 (58, +2)","80 (80, 0)","65 (65, 0)"
36,Clefable,"385 (383, +2)","95 (95, 0)","70 (70, 0)","75 (73, +2)","60 (60, 0)","85 (85, 0)"
35,Clefairy,"260 (258, +2)","70 (70, 0)","45 (45, 0)","50 (48, +2)","35 (35, 0)","60 (60, 0)"
91,Cloyster,"450 (480, -30)","60 (50, +10)","90 (95, -5)","150 (180, -30)","65 (70, -5)","85 (85, 0)"
104,Cubone,"270 (270, 0)","50 (50, 0)","50, (50, 0)","85 (95, -10)","40 (35, +5)","45 (40, +5)"
87,Dewgong,"405 (405, 0)","90 (90, 0)","70 (70, 0)","80 (80, 0)","70 (70, 0)","95, (95, 0)"
50,Diglett,"235 (230, +5)","20 (10, +10)","55 (55, 0)","35 (25, +10)","80 (95, -15)","45 (45, 0)"
132,Ditto,"350 (240, +110)","70 (48, +22)","70 (48, +22)","70 (48, +22)","70 (48, +22)","70 (48, +22)"
85,Dodrio,"400 (400, 0)","60 (60, 0)","110 (110, 0)","70 (70, 0)","110 (110, 0)","60 (60, 0)"
84,Doduo,"275 (275, 0)","35 (35, 0)","85 (85, 0)","45 (45, 0)","75 (75, 0)","35 (35, 0)"
148,Dragonair,"350 (350, 0)","61 (61, 0)",84 (84 0),"65 (65, 0)","70 (70, 0)","70 (70, 0)"
